instance,bkv
t75n11xx_500_20,14977389
t75n11xx_750_15,31978710
t75u11xx_1000_17,29713770054
t75u11xx_300_4,3086347621
t75u11xx_500_30,8092091464
t75u11xx_750_30,17358027725
tiw56n54_1000_6,25958420
tiw56n54_300_3,2663017
tiw56n54_500_15,6992459
tiw56n54_750_29,15180472
tiw56n58_1000_3,35451676
tiw56n58_300_12,3612583
tiw56n58_500_17,9553212
tiw56n58_750_27,20732188
tiw56n62_1000_29,50682462
tiw56n62_300_2,5157281
tiw56n62_500_28,13626382
tiw56n62_750_4,29552470
tiw56n66_1000_24,65899344
tiw56n66_300_30,6694726
tiw56n66_500_10,17689122
tiw56n66_750_4,38393658
tiw56n67_1000_21,76101128
tiw56n67_300_20,7707409
tiw56n67_500_28,20656350
tiw56n67_750_6,44858816
tiw56n72_1000_2,130838722
tiw56n72_300_23,13215574
tiw56n72_500_13,35345596
tiw56n72_750_1,77300418
tiw56r54_1000_5,29300654
tiw56r54_300_5,2994898
tiw56r54_500_16,7914629
tiw56r54_750_12,17162918
tiw56r58_1000_9,37078259
tiw56r58_300_26,3770407
tiw56r58_500_26,9996792
tiw56r58_750_14,21690937
tiw56r66_1000_29,60883657
tiw56r66_300_1,6197206
tiw56r66_500_2,16335662
tiw56r66_750_14,35461293
tiw56r67_1000_12,66667742
tiw56r67_300_30,6869832
tiw56r67_500_22,18055055
tiw56r67_750_17,39808906
tiw56r72_1000_18,88102798
tiw56r72_300_16,8993229
tiw56r72_500_28,23730810
tiw56r72_750_27,51762990
usa79_1000_20,274403942
usa79_300_5,28569678
usa79_500_27,76246074
usa79_750_27,158187746
